tooltip,no,Preprocessing,Code,
Diamonds Are Forever,21,,"ggplot(data=diamonds[sample(nrow(diamonds),1000),],aes(x=carat,y=price,colour=cut))+ 
 geom_point()+ 
 ggtitle('Diamonds Are Forever')",
Singer’s Height(1),14,,"ggplot(data=singer,aes(x=voice.part,y=height))+
geom_boxplot()+
ggtitle(""Singer's Height"")",
Singer’s Height(2),15,,"ggplot(data=singer,aes(x=voice.part,y=height))+ 
 geom_violin(fill='lightblue')+ 
 geom_boxplot(fill='lightgreen',width=0.2)+ 
 ggtitle(""Singer's Height(2)"")",
Singer’s Height(3),16,,"ggplot(data=singer,aes(x=height,fill=voice.part))+ 
 geom_density()+ 
 facet_grid(voice.part ~ .)+ 
 ggtitle(""Singer's Height(3)"")",
Salaries of Professors(1),11,,"ggplot(data=Salaries,aes(x=yrs.since.phd,y=salary,colour=rank,shape=rank))+ 
 geom_point()+ 
 ggtitle('Staff Career and Salary')",
Salaries of Professors(2),12,,"ggplot(data=Salaries,aes(x=rank,y=salary))+ 
 geom_rug()+ 
 geom_boxplot(fill='cornflowerblue',alpha=0.5,notch=TRUE)+ 
 geom_point(position='jitter',colour='blue')+ 
 ggtitle('교수의 직급과 연봉')",
Salaries of Professors(3),13,,"ggplot(data=Salaries,aes(x=salary,fill=rank))+ 
 geom_density(alpha=0.3)+ 
 ggtitle('교수의 직급과 연봉')",
Salaries of Professors(4),17,,"ggplot(data=Salaries,aes(x=yrs.since.phd,y=salary,colour=rank,shape=sex))+ 
 geom_point()+ 
 ggtitle('Career and salary ')",
Korean Population Map,18,kpmap=readRDS('kpopmap.rds') ,"ggplot(data=kpmap,aes(x=long,y=lat,group=group,fill=외국인_계_명))+ 
 geom_polygon(colour='black',size=0.2)+ 
 coord_map()+ 
 scale_fill_gradientn(colours=c('white','orange','red'))+ 
 ggtitle('Population distribution in South Korea')",
US Murder Rate by State,33,"crimes <- data.frame(state = tolower(rownames(USArrests)), USArrests);
states_map <- map_data('state')","ggplot(data=crimes,)+ 
 geom_map(aes(map_id=state,fill=Murder),map=states_map)+ 
 coord_map(projection='polyconic')+ 
expand_limits(x=states_map$long)+ 
expand_limits(y=states_map$lat)",
